name,category,meal_types,storage_days,flavor_profile,ingredients,instructions
白ごはん,主食,"breakfast,lunch,dinner",0,和風,6:150:蒸す,米を研いで炊飯器で炊く
トースト,主食,breakfast,0,洋風,7:60:焼く|123:12.0:生,食パンをトースターで焼く
ざるそば,主食・主菜,"lunch,dinner",0,和風,2:200:茹でる|147:60.0:生,そばを茹でて水で締め、つゆにつけて食べる
かけうどん,主食・主菜,"lunch,dinner",0,和風,1:230:茹でる|147:60.0:生,うどんを茹でて温かいつゆをかける
焼き鮭,主菜,"breakfast,dinner",1,和風,60:80:焼く|143:15.0:生|137:1:生,鮭の切り身に塩をふってグリルで焼く
鶏の照り焼き,主菜,"lunch,dinner",2,和風,52:100:焼く|139:12.0:生|143:15.0:生|134:18.0:生|135:18.0:生|136:3.0:生,鶏もも肉を焼いて醤油・みりん・砂糖のタレで絡める
豚の生姜焼き,主菜,"lunch,dinner",1,和風,50:100:焼く|11:5:生|139:12.0:生|143:15.0:生|134:18.0:生|135:18.0:生|136:3.0:生,豚ロースを生姜醤油で焼く
サバの塩焼き,主菜,"lunch,dinner",1,和風,59:80:焼く|137:1:生|143:15.0:生,サバに塩をふってグリルで焼く
目玉焼き,主菜,breakfast,0,洋風,61:60:焼く|139:4.0:生|137:1:生|146:0.1:生,フライパンに油を敷いて卵を割り入れ、蓋をして焼く
卵焼き,主菜,"breakfast,lunch",1,和風,61:60:焼く|136:3.0:生|137:1:生|147:5.0:生|143:5.0:生|139:4.0:生,卵を溶いて砂糖・塩・出汁を加え、巻きながら焼く
冷奴,主菜,"lunch,dinner",0,和風,39:150:生|134:6.0:生,豆腐を切って薬味と醤油をかける
納豆,主菜,breakfast,0,和風,38:45:生|134:6.0:生,納豆をよく混ぜてごはんにかける
ハンバーグ,主菜,"lunch,dinner",2,洋風,46:100:焼く|29:30:炒める|61:15:生|137:1:生|146:0.1:生|151:3.0:生|139:12.0:生|141:15.0:生|142:15.0:生|135:18.0:生|123:4.0:生,ひき肉・炒め玉ねぎ・卵を混ぜて成形し、焼く
ほうれん草のおひたし,副菜,"breakfast,lunch,dinner",2,和風,15:80:茹でる|137:1:生|147:15.0:生,ほうれん草を茹でて水気を切り、出汁醤油をかける
きんぴらごぼう,副菜,"lunch,dinner",3,和風,10:50:炒める|14:20:炒める|144:12.0:生|134:18.0:生|135:18.0:生|143:15.0:生|136:3.0:生,ごぼうと人参を千切りにして甘辛く炒める
キャベツの千切り,副菜,"lunch,dinner",0,和風,19:60:生|148:15.0:生|144:4.0:生,キャベツを千切りにする
トマトサラダ,副菜,"lunch,dinner",0,洋風,21:80:生|25:20:生|145:12.0:生|138:10.0:生|137:1:生|146:0.1:生,トマトとレタスを切ってドレッシングをかける
ブロッコリーの塩ゆで,副菜,"lunch,dinner",2,洋風,23:60:茹でる|137:6.0:生|140:12.0:生,ブロッコリーを小房に分けて塩茹でする
もやし炒め,副菜,"lunch,dinner",1,中華,16:80:炒める|139:12.0:生|144:4.0:生|143:5.0:生|149:6.0:生|137:1:生|146:0.1:生,もやしを油で炒めて塩こしょうで味付け
ひじきの煮物,副菜,"lunch,dinner",3,和風,34:10:煮る|14:15:煮る|139:4.0:生|147:15.0:生|143:5.0:生|134:6.0:生|135:6.0:生|136:3.0:生,ひじきを戻して人参と一緒に甘辛く煮る
かぼちゃの煮物,副菜,"lunch,dinner",3,和風,8:80:煮る|147:15.0:生|143:15.0:生|136:6.0:生|134:6.0:生|135:6.0:生,かぼちゃを一口大に切って出汁と醤油で煮る
味噌汁（豆腐・わかめ）,汁物,"breakfast,lunch,dinner",1,和風,39:30:煮る|35:5:煮る|74:12:生,出汁に味噌を溶き、豆腐とわかめを入れる
味噌汁（なめこ）,汁物,"breakfast,dinner",1,和風,33:30:煮る|74:12:生,出汁になめこを入れて味噌を溶く
けんちん汁,汁物,"lunch,dinner",2,和風,39:30:煮る|27:30:煮る|14:15:煮る|10:15:煮る|144:4.0:生|143:5.0:生|134:6.0:生|137:1:生,豆腐・大根・人参・ごぼうを油で炒めて出汁で煮る
コーンスープ,汁物,"breakfast,lunch",1,洋風,20:30:煮る|64:100:煮る|151:3.0:生|123:4.0:生|137:1:生|146:0.1:生,コーンと牛乳を温めてミキサーにかける
バナナ,デザート,"breakfast,snack",0,洋風,72:100:生,皮をむいてそのまま食べる
りんご,デザート,"breakfast,snack",0,和風,69:100:生,皮をむいて切って食べる
みかん,デザート,"breakfast,snack",0,和風,67:80:生,皮をむいて房ごと食べる
ヨーグルト,デザート,"breakfast,snack",0,洋風,63:100:生,器に盛ってそのまま食べる
親子丼,主食・主菜,"lunch,dinner",1,和風,52:80:煮る|61:50:煮る|29:30:煮る|6:150:蒸す|134:18.0:生|135:18.0:生|143:15.0:生|136:3.0:生,鶏もも肉を一口大に切り、玉ねぎと一緒に出汁で煮る。溶き卵を回し入れてとじ、ごはんにのせる
牛丼,主食・主菜,"lunch,dinner",1,和風,47:80:煮る|29:40:煮る|6:150:蒸す|134:27.0:生|135:27.0:生|143:30.0:生|136:3.0:生,牛肉と玉ねぎを甘辛く煮て、ごはんにのせる
豚丼,主食・主菜,"lunch,dinner",1,和風,49:80:焼く|29:30:炒める|6:150:蒸す|139:12.0:生|134:27.0:生|135:27.0:生|143:15.0:生|136:3.0:生|144:4.0:生,豚バラ肉を焼いて甘辛いタレで絡め、玉ねぎと一緒にごはんにのせる
カツ丼,主食・主菜,"lunch,dinner",0,和風,50:100:揚げる|61:50:煮る|29:30:煮る|6:150:蒸す|134:27.0:生|135:27.0:生|143:15.0:生|136:3.0:生,とんかつを卵でとじて、ごはんにのせる
天丼,主食・主菜,"lunch,dinner",0,和風,56:60:揚げる|13:40:揚げる|6:150:蒸す|134:18.0:生|135:18.0:生|143:15.0:生|136:3.0:生|139:60.0:生,えび天ぷらとなす天ぷらをごはんにのせて、たれをかける
チャーハン,主食・主菜,"lunch,dinner",1,中華,6:200:炒める|61:50:炒める|31:10:炒める|45:20:炒める|139:12.0:生|134:6.0:生|149:6.0:生|144:4.0:生|137:1:生|146:0.1:生,ごはんを卵と一緒に炒め、ねぎとベーコンを加える
オムライス,主食・主菜,"lunch,dinner",0,洋風,6:150:炒める|61:100:焼く|29:30:炒める|52:50:炒める|141:45.0:生|123:12.0:生|139:12.0:生|143:15.0:生|151:3.0:生|137:1:生|146:0.1:生,チキンライスを卵で包み、ケチャップをかける
カレーライス,主食・主菜,"lunch,dinner",3,洋風,52:80:煮る|41:60:煮る|29:40:煮る|14:30:煮る|73:20:煮る|6:150:蒸す|139:12.0:生|137:1:生|146:0.1:生|151:3.0:生|123:4.0:生,鶏肉と野菜を炒めてカレールーで煮込み、ごはんにかける
ハヤシライス,主食・主菜,"lunch,dinner",3,洋風,47:80:煮る|29:50:煮る|32:30:煮る|6:150:蒸す|123:12.0:生|141:30.0:生|142:15.0:生|143:15.0:生|134:6.0:生|136:3.0:生|151:3.0:生|137:1:生|146:0.1:生,牛肉と玉ねぎをデミグラスソースで煮込み、ごはんにかける
焼きそば,主食・主菜,"lunch,dinner",1,中華,5:200:炒める|49:50:炒める|19:60:炒める|16:40:炒める|139:12.0:生|143:15.0:生|142:22.5:生|149:6.0:生|137:1:生|146:0.1:生,蒸し麺と豚肉、野菜を炒めてソースで味付け
醤油ラーメン,主食・主菜,"lunch,dinner",0,中華,4:200:茹でる|49:30:煮る|24:15:煮る|31:10:生|134:36.0:生|143:15.0:生|136:3.0:生|151:3.0:生|144:4.0:生|146:0.1:生,中華麺をゆでて醤油スープに入れ、チャーシューとメンマをのせる
味噌ラーメン,主食・主菜,"lunch,dinner",0,中華,4:200:茹でる|48:30:炒める|16:40:炒める|74:15:煮る|139:12.0:生|143:15.0:生|136:3.0:生|151:3.0:生|149:6.0:生|150:6.0:生|134:6.0:生|146:0.1:生,中華麺をゆでて味噌スープに入れ、炒めたひき肉ともやしをのせる
ナポリタン,主食・主菜,"lunch,dinner",1,洋風,3:200:炒める|44:40:炒める|29:30:炒める|22:30:炒める|123:12.0:生|141:60.0:生|142:5.0:生|136:3.0:生|151:3.0:生|137:1:生|146:0.1:生,スパゲッティをケチャップで炒め、ウインナーと野菜を加える
ペペロンチーノ,主食・主菜,"lunch,dinner",0,洋風,3:200:炒める|45:20:炒める|30:10:炒める|145:24.0:生|151:3.0:生|137:1:生|146:0.1:生,スパゲッティをにんにくと唐辛子、ベーコンで炒める
カルボナーラ,主食・主菜,"lunch,dinner",0,洋風,3:200:煮る|45:30:炒める|61:50:生|62:20:煮る|145:12.0:生|151:3.0:生|137:1:生|146:0.1:生,スパゲッティにベーコン、卵、チーズのソースを絡める
焼きうどん,主食・主菜,"lunch,dinner",1,和風,1:230:炒める|49:50:炒める|19:60:炒める|29:30:炒める|139:12.0:生|143:15.0:生|134:18.0:生|135:6.0:生|137:1:生|146:0.1:生,うどんと豚肉、野菜を炒めて醤油で味付け
鍋焼きうどん,主食・主菜,dinner,0,和風,1:230:煮る|52:50:煮る|32:20:煮る|30:20:煮る|61:50:煮る|143:15.0:生|135:27.0:生|134:27.0:生|137:1:生,うどんを出汁で煮込み、鶏肉、しいたけ、卵をのせる
チキンソテー,主菜,"lunch,dinner",1,洋風,51:120:焼く|137:1:生|146:0.1:生|145:12.0:生|123:4.0:生,鶏むね肉に塩こしょうして、皮目からカリッと焼く
チキン南蛮,主菜,"lunch,dinner",2,和風,52:120:揚げる|61:30:生|29:20:生|143:15.0:生|137:1:生|146:0.1:生|139:24.0:生|134:27.0:生|138:22.5:生|136:13.5:生|140:36.0:生,鶏もも肉のから揚げに甘酢ダレとタルタルソースをかける
唐揚げ,主菜,"lunch,dinner",2,和風,52:100:揚げる|134:18.0:生|143:15.0:生|136:3.0:生|137:1:生|146:0.1:生,鶏もも肉に下味をつけて揚げる
鶏の竜田揚げ,主菜,"lunch,dinner",2,和風,52:100:揚げる|134:27.0:生|135:18.0:生|143:15.0:生,鶏肉を醤油ベースの下味に漬けて片栗粉をまぶして揚げる
ささみのチーズ焼き,主菜,"lunch,dinner",1,洋風,43:100:焼く|62:20:焼く|137:1:生|146:0.1:生|145:4.0:生,ささみを開いてチーズをのせ、オーブンで焼く
豚のしょうが焼き（厚切り）,主菜,"lunch,dinner",1,和風,50:120:焼く|11:10:生|139:12.0:生|143:15.0:生|134:27.0:生|135:27.0:生|136:3.0:生,厚切り豚ロースを生姜醤油ダレで焼く
豚の角煮,主菜,dinner,3,和風,49:150:煮る|30:20:煮る|139:4.0:生|143:45.0:生|134:36.0:生|135:36.0:生|136:9.0:生,豚バラ肉を甘辛く長時間煮込む
トンテキ,主菜,"lunch,dinner",1,洋風,50:120:焼く|19:40:生|139:12.0:生|137:1:生|146:0.1:生|143:15.0:生|142:22.5:生|134:18.0:生|135:18.0:生|141:5.0:生|136:3.0:生|123:12.0:生,豚ロースを焼いてウスターソースベースのタレで絡める
回鍋肉,主菜,"lunch,dinner",1,中華,49:80:炒める|19:80:炒める|22:30:炒める|139:12.0:生|150:6.0:生|143:15.0:生|149:18.0:生|134:6.0:生|136:3.0:生|144:4.0:生,豚バラ肉とキャベツを甜麺醤で炒める
青椒肉絲,主菜,"lunch,dinner",1,中華,49:80:炒める|22:60:炒める|12:40:炒める|139:12.0:生|143:15.0:生|149:18.0:生|134:6.0:生|136:3.0:生|146:0.1:生,豚肉とピーマン、たけのこを細切りにして炒める
麻婆豆腐,主菜,"lunch,dinner",1,中華,48:50:炒める|39:200:煮る|30:10:炒める|139:12.0:生|150:6.0:生|143:15.0:生|134:6.0:生|149:6.0:生|136:3.0:生|144:4.0:生,ひき肉を炒めて豆板醤で味付けし、豆腐を加えて煮込む
酢豚,主菜,"lunch,dinner",2,中華,49:80:揚げる|29:40:炒める|22:30:炒める|14:30:炒める|139:12.0:生|143:15.0:生|141:15.0:生|138:15.0:生|136:9.0:生|134:18.0:生|149:6.0:生|137:1:生|146:0.1:生,豚肉と野菜を甘酢あんで絡める
ぶりの照り焼き,主菜,"lunch,dinner",1,和風,58:80:焼く|139:12.0:生|143:15.0:生|134:27.0:生|135:27.0:生|136:3.0:生,ぶりを焼いて醤油・みりん・砂糖のタレで絡める
ぶり大根,主菜,dinner,2,和風,58:80:煮る|27:100:煮る|143:30.0:生|134:27.0:生|135:27.0:生|136:9.0:生,ぶりと大根を甘辛く煮込む
あじフライ,主菜,"lunch,dinner",1,和風,54:80:揚げる|19:30:生|137:1:生|146:0.1:生|139:36.0:生|142:15.0:生,あじに衣をつけて揚げ、キャベツを添える
あじの南蛮漬け,主菜,"lunch,dinner",3,和風,54:80:揚げる|29:30:生|14:20:生|143:15.0:生|137:1:生|139:36.0:生|138:30.0:生|134:18.0:生|135:18.0:生|136:9.0:生,あじを揚げて南蛮酢に漬ける
いかの塩焼き,主菜,"lunch,dinner",1,和風,55:100:焼く|143:15.0:生|137:1:生,いかに塩をふってグリルで焼く
いか大根,主菜,dinner,2,和風,55:80:煮る|27:100:煮る|143:30.0:生|134:18.0:生|135:18.0:生|136:6.0:生,いかと大根を醤油ベースで煮込む
えびフライ,主菜,"lunch,dinner",1,洋風,56:80:揚げる|19:30:生|137:1:生|146:0.1:生|139:36.0:生|142:15.0:生|140:12.0:生,えびに衣をつけて揚げ、キャベツを添える
えびチリ,主菜,"lunch,dinner",1,中華,56:100:炒める|30:10:炒める|139:12.0:生|150:6.0:生|141:30.0:生|143:15.0:生|136:3.0:生|134:6.0:生|137:1:生|146:0.1:生|144:4.0:生,えびをチリソースで炒める
スクランブルエッグ,主菜,breakfast,0,洋風,61:100:炒める|64:20:炒める|123:12.0:生|137:1:生|146:0.1:生,卵を牛乳と混ぜて半熟に炒める
オムレツ,主菜,breakfast,0,洋風,61:100:焼く|64:20:焼く|62:15:焼く|123:12.0:生|137:1:生|146:0.1:生|141:15.0:生,卵をバターで焼いてチーズを入れて包む
肉豆腐,主菜,dinner,2,和風,47:60:煮る|39:150:煮る|30:20:煮る|139:12.0:生|134:27.0:生|135:27.0:生|143:30.0:生|136:9.0:生,牛肉と豆腐をすき焼き風に煮る
肉じゃが,主菜,dinner,2,和風,47:60:煮る|41:100:煮る|29:40:煮る|14:30:煮る|139:12.0:生|143:15.0:生|136:6.0:生|135:18.0:生|134:27.0:生,牛肉とじゃがいも、玉ねぎ、にんじんを甘辛く煮る
筑前煮,主菜,dinner,3,和風,52:60:煮る|42:50:煮る|14:30:煮る|12:30:煮る|32:20:煮る|139:12.0:生|143:15.0:生|136:6.0:生|135:18.0:生|134:27.0:生,鶏肉と根菜を甘辛く煮込む
ロールキャベツ,主菜,dinner,2,洋風,48:80:煮る|19:80:煮る|29:20:煮る|137:1:生|146:0.1:生|141:30.0:生|151:3.0:生|136:3.0:生|123:4.0:生,ひき肉をキャベツで包んでトマトソースで煮込む
ベーコンエッグ,主菜,breakfast,0,洋風,45:40:焼く|61:60:焼く|139:4.0:生|137:1:生|146:0.1:生,ベーコンを焼いて、その横で目玉焼きを作る
ウインナー炒め,主菜,breakfast,0,洋風,44:60:焼く|139:4.0:生|146:0.1:生,ウインナーをフライパンで焼く
小松菜のおひたし,副菜,"breakfast,lunch,dinner",2,和風,28:80:茹でる|137:1:生|147:15.0:生,小松菜を茹でて水気を切り、出汁醤油をかける
小松菜と油揚げの煮びたし,副菜,"lunch,dinner",2,和風,28:60:煮る|37:20:煮る|143:15.0:生|134:12.0:生|135:12.0:生|136:1.5:生,小松菜と油揚げを出汁で煮る
ほうれん草のごま和え,副菜,"lunch,dinner",2,和風,15:80:茹でる|134:6.0:生|136:3.0:生,ほうれん草を茹でてすりごまと和える
ほうれん草のバター炒め,副菜,"lunch,dinner",1,洋風,15:80:炒める|45:15:炒める|123:12.0:生|151:1.5:生|137:1:生|146:0.1:生,ほうれん草をベーコンとバターで炒める
なすの煮浸し,副菜,"lunch,dinner",2,和風,13:100:煮る|139:12.0:生|134:18.0:生|135:18.0:生|143:15.0:生|136:3.0:生,なすを出汁と醤油で煮る
なすの味噌炒め,副菜,"lunch,dinner",1,和風,13:100:炒める|74:10:炒める|139:12.0:生|136:9.0:生|143:15.0:生|135:18.0:生,なすを味噌で炒める
きゅうりの酢の物,副菜,"lunch,dinner",1,和風,9:80:生|35:5:生|138:22.5:生|136:9.0:生|134:6.0:生|137:1:生,きゅうりとわかめを酢で和える
きゅうりの浅漬け,副菜,"lunch,dinner",2,和風,9:80:生|137:6.0:生|136:1.5:生|147:2.5:生,きゅうりを塩で揉んで漬ける
大根サラダ,副菜,"lunch,dinner",0,和風,27:80:生|9:30:生|148:15.0:生|144:4.0:生|136:1.5:生|146:0.1:生,大根ときゅうりを千切りにしてドレッシングをかける
大根の煮物,副菜,dinner,3,和風,27:120:煮る|143:15.0:生|135:18.0:生|136:3.0:生|147:22.5:生,大根を出汁で柔らかく煮る
切り干し大根の煮物,副菜,"lunch,dinner",3,和風,26:20:煮る|14:15:煮る|37:10:煮る|139:4.0:生|143:15.0:生|136:3.0:生|135:18.0:生|134:18.0:生,切り干し大根を人参と油揚げと煮る
じゃがいもの煮物,副菜,dinner,2,和風,41:120:煮る|14:20:煮る|143:15.0:生|136:3.0:生|135:18.0:生|134:18.0:生,じゃがいもと人参を甘辛く煮る
ポテトサラダ,副菜,"lunch,dinner",2,洋風,41:100:蒸す|9:20:生|14:15:生|137:1:生|146:0.1:生|138:5.0:生|140:24.0:生,じゃがいもを茹でて潰し、きゅうり、人参とマヨネーズで和える
粉ふきいも,副菜,"lunch,dinner",1,洋風,41:100:茹でる|137:1:生|123:4.0:生|146:0.1:生,じゃがいもを茹でて粉を吹かせ、塩で味付け
さつまいもの甘煮,副菜,"breakfast,snack",3,和風,40:100:蒸す|136:9.0:生|135:18.0:生|143:15.0:生|137:1:生,さつまいもを蒸して甘く煮る
里芋の煮物,副菜,dinner,2,和風,42:100:煮る|134:18.0:生|135:18.0:生|143:15.0:生|136:3.0:生,里芋を出汁と醤油で煮る
里芋の煮っころがし,副菜,dinner,2,和風,42:100:煮る|139:4.0:生|143:15.0:生|136:6.0:生|135:18.0:生|134:18.0:生,里芋を甘辛く煮て転がしながら煮詰める
たけのこの土佐煮,副菜,"lunch,dinner",3,和風,12:80:煮る|143:15.0:生|135:18.0:生|134:18.0:生|136:3.0:生,たけのこを出汁と醤油で煮てかつお節をまぶす
オクラのおひたし,副菜,"lunch,dinner",1,和風,18:60:茹でる|137:1:生|147:15.0:生,オクラを茹でて出汁醤油をかける
オクラ納豆,副菜,breakfast,0,和風,18:40:茹でる|38:45:生|147:5.0:生,オクラを刻んで納豆と混ぜる
アスパラのベーコン巻き,副菜,"lunch,dinner",1,洋風,17:60:焼く|45:30:焼く|145:12.0:生|123:4.0:生|146:0.1:生,アスパラガスをベーコンで巻いて焼く
ピーマンの肉詰め,副菜,"lunch,dinner",2,和風,22:60:焼く|48:50:焼く|139:12.0:生|143:15.0:生|137:1:生|146:0.1:生|134:18.0:生|135:18.0:生|136:3.0:生,ピーマンにひき肉を詰めて焼く
野菜炒め,副菜,"lunch,dinner",1,中華,19:60:炒める|16:40:炒める|22:30:炒める|14:20:炒める|139:12.0:生|143:5.0:生|134:6.0:生|149:6.0:生|137:1:生|146:0.1:生|144:2.0:生,キャベツ、もやし、ピーマン、人参を炒める
